*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s5.trace.xz
scooby_state_43a654|9|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a624|3|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|50|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5d8|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5d8|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5ea|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|13|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|12|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|11|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|39|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|20|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a680|54|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|19|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a183|1|-62 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|18|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|35|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|0|0 3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|19|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|33|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|63|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|55|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|40|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a0d5|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|55|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|37|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a183|2|-61 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|19|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a23c|12|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a260|62|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a6f3|59|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a231|6|-3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a183|7|-56 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a183|0|-4 8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a183|4|-59 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a0d5|7|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a17d|4|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a0d5|4|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a17d|2|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a183|0|-62 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a183|59|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a0d5|59|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|56|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|52|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|19|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a341|61|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5d8|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a2d3|5|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5d8|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|34|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|6|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|49|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|48|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|55|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|54|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|25|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|61|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|8|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|53|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439753|11|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|60|1 8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,
scooby_state_43a42a|19|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|1|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a183|0|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|29|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|55|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|10|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|0|-49 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|46|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439ed4|18|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a403|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a183|0|-59 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5d8|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|44|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439ed4|1|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5d8|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a450|38|1 0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a0d5|62|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439ed4|61|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|55|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a410|55|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e30|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439f71|32|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439ed4|16|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|28|1 8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,
scooby_state_43a450|51|1 1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439720|19|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439720|33|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e30|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5dd|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc5|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|6|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a434|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439753|4|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e30|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439ed4|6|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439720|30|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3e7|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439e30|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a3f5|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a42a|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a45a|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_439fc0|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a0c7|11|6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_43a5d8|19|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
