*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s1.trace.xz
scooby_state_a52672|54|6 0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,
scooby_state_40f7b0|49|33 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|56|22 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|39|2 0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,3,
scooby_state_a5266d|51|3 1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|59|17 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|33|20 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525fb|31|-1 0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,3,
scooby_state_40f7cb|16|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f534|54|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|30|-1 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|45|3 1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_a52672|45|6 0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,
scooby_state_40f7c0|30|3 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|59|17 1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40f7cb|49|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|26|5 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|20|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,
scooby_state_40f534|24|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|19|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|21|-14 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|20|6 0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,
scooby_state_a52672|21|-21 0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,
scooby_state_40f7cb|23|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|23|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|30|2 1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_a525ef|51|1 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40f7b0|51|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|50|16 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|62|5 0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|49|5 0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40f89a|27|1 0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,3,
scooby_state_a525fb|15|-48 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525fb|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|2|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|42|15 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|45|5 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|39|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|11|9 0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,
scooby_state_a52672|56|9 0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,3,
scooby_state_40f7c0|21|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|30|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|54|10 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525fb|27|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f534|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|49|17 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|1|1 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_40f7b0|63|11 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|7|7 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|31|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|48|1 0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_a52672|15|9 0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,
scooby_state_a5266d|6|4 0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,
scooby_state_a52672|6|-23 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|29|5 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|35|1 0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40f7b0|6|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|17|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|40|1 0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40f7b0|54|6 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|16|7 0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40f7b0|52|10 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|10|7 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|42|3 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|9|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f534|45|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|61|34 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|54|21 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|47|18 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|11|1 1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_a52672|54|9 0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_a4c443|49|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|35|23 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|59|3 0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_40f7c0|52|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|48|33 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|27|-29 0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,3,
scooby_state_40f7b0|43|16 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|57|7 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|59|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|38|3 1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,
scooby_state_40f7c0|42|20 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|48|18 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|5|1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|21|21 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525fb|1|0 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|21|7 1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,
scooby_state_40f534|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|18|1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,
scooby_state_40f7c0|60|20 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|33|18 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|44|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|59|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|32|-1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f534|23|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|27|16 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|30|16 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|27|18 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|37|5 0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,3,
scooby_state_40f7b0|23|4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|59|34 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|21|6 0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40f7b0|39|9 1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|41|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|62|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f534|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|43|34 0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_a5266d|52|18 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|33|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|8|3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|37|35 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|9|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|41|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|56|12 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|54|17 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|49|9 0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_a5266d|35|16 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|63|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|27|6 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,
scooby_state_40f7c0|48|28 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|26|5 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|38|13 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|26|19 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7b0|23|22 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|18|6 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|42|42 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|17|8 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|14|13 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|61|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|52|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|47|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|9|4 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|52|9 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|9|8 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|47|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e290|10|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|37|26 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|24|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|27|21 0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_40f7b0|47|35 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|40|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|10|-5 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|55|6 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_40f7cb|17|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|23|9 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|55|9 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|27|9 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|45|44 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|12|5 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|33|23 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|28|28 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_a5266d|59|28 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7c0|17|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|39|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|43|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|61|14 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|31|15 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a52672|33|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|62|3 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a4c443|62|17 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|41|36 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|16|-14 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7b0|30|17 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|38|26 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a525ef|18|1 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|23|6 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_40f7c0|25|23 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|42|4 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|58|48 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_40f7b0|62|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|38|38 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|53|36 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|55|13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_a5266d|61|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|60|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|24|18 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|43|30 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|55|28 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_a52672|22|11 0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,
scooby_state_a52672|4|-20 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d199|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|60|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|40|-16 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_a52672|45|-14 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a52672|62|58 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|27|16 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7c0|29|9 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|52|33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|60|60 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|0|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|43|39 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|24|20 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a515ec|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|62|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a5266d|52|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|6|1 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|32|1 0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_a5266d|63|10 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_a52672|17|9 0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,
scooby_state_40f89a|57|30 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|56|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a5266d|39|36 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|33|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|34|13 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|53|23 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|31|15 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|63|32 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_a52672|32|29 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|22|3 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_40f7b0|23|8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f534|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|55|30 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|63|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|31|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f89a|52|22 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7b0|28|17 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|35|17 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_a52672|23|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|39|14 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|37|29 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|54|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|58|20 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a4c443|37|3 0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,
scooby_state_40f7b0|34|20 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|20|17 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|41|3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|42|31 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|4|0 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|32|22 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|50|42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|25|-14 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a52672|53|20 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a5266d|63|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|31|-16 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|56|40 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|26|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|50|9 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|13|8 0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|62|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|29|27 0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_40f7b0|41|20 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|50|1 0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,
scooby_state_a4c443|38|14 0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,
scooby_state_40f7c0|6|5 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|42|16 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|14|13 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|46|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|32|19 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|51|37 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|33|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|14|1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|30|12 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|41|14 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|0|-57 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|49|18 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|48|22 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|49|-1 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|30|21 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|0|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|52|29 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|62|59 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|29|8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|23|18 0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,
scooby_state_a525fb|4|-59 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|9|-41 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a4c443|33|29 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_40f7c0|57|37 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|61|31 0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,
scooby_state_a52672|36|19 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|21|9 0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,
scooby_state_40f7b0|31|20 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|14|13 0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_40f7c0|29|11 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|42|11 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|41|7 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|45|36 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|32|8 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|24|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|17|17 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|13|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|53|12 0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_40f7b0|48|46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|48|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|40|11 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_a5266d|41|28 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_a4c443|44|14 0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,
scooby_state_a52672|40|33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
