*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s7.trace.xz
scooby_state_45ad33|10|-53 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|59|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|41|-22 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b266|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a1e0|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|29|-34 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-24 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d60|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b266|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|25|-38 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b266|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d60|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae67|0|-62 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|10|-53 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|57|0 7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d7b|33|0 7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,
scooby_state_459958|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|47|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a1e0|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|40|-23 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a1e0|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-46 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|23|-40 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|39|-24 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-54 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-45 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|2|-61 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|29|-34 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae67|0|-60 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-50 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|24|-39 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-55 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|48|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-47 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|47|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae67|0|-57 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|37|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-39 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a95b|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|19|-44 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-46 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-21 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|58|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d7b|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d7b|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a1e0|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|45|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d7b|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d7b|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-56 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|31|-32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|37|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-59 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-57 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|33|-30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-62 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae67|0|-51 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|49|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459b1f|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae67|0|-37 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45994c|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459920|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|56|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a1e0|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|0|-4 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a0be|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|52|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a1e0|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|51|-12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|50|-13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad17|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|21|-42 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|19|-44 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45993b|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459929|3|-60 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459958|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|53|-10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b266|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459969|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459c0c|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|15|-48 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459d60|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|40|-23 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae61|49|-14 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45a1e0|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-58 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459f29|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae67|0|-42 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad3a|0|-27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b266|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459eb0|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_459936|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ad33|19|-44 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45ae4c|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_45b375|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
