*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s6.trace.xz
scooby_state_41a5b7|11|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|14|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|11|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|16|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|24|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|14|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|49|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|40|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|24|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|8|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|19|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|39|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|25|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|49|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|39|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|45|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|8|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|38|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|36|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|39|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|27|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|60|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|32|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|35|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|9|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|21|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a2f0|46|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|63|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|28|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|18|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|33|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|35|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|49|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|11|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|50|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|27|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|28|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|51|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|31|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|43|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|11|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|53|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|38|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|32|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|42|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|40|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|15|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|45|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|11|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|4|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|50|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|37|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|22|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|19|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|30|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|11|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|23|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|56|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|16|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|21|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|29|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|18|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|48|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|19|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|13|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|51|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|29|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|22|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|33|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|50|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|9|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|25|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|5|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|28|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|17|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a2f0|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|27|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|10|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a2f0|52|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|48|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|38|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|19|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|47|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|11|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|52|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|49|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|53|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|48|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|7|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|47|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|19|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|38|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|44|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|48|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|3|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|40|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|14|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|39|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|18|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|62|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|51|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|30|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|44|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|47|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|17|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|26|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|14|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|44|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|37|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|33|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|2|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|44|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|42|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|49|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|22|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|47|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|29|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|41|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|33|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|15|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|39|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|13|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|50|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|25|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|15|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|63|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|36|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|11|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|12|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|29|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|31|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|42|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|57|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|39|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|58|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|40|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|42|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|25|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|37|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|40|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|33|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|31|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|25|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|11|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|33|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|49|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|31|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|19|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|18|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|39|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|40|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|43|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|41|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|15|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|53|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|41|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|49|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|33|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|45|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|25|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|14|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|41|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|11|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|11|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|29|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|42|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|38|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|21|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|47|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|11|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|51|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|17|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|2|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|6|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|22|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|39|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|58|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|46|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|59|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|43|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|8|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|36|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|43|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|46|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|50|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|43|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|43|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|11|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a2f0|61|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|20|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|35|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|35|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|45|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a2f0|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|19|8 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_41a58a|45|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|42|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|8|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|33|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|38|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|17|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|33|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|46|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|34|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|22|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a2f0|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|35|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a58a|50|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|24|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5ae|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_41a5b7|40|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|49|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|63|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|35|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|24|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|37|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|45|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|19|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|27|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|59|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|52|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|21|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|1|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|63|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|46|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|49|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|41|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|1|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|36|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|35|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|1|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|24|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|13|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|45|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|45|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|7|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|44|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|60|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|40|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|19|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|3|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|7|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|39|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|36|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|31|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|16|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|26|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|22|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|2|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
