*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s3.trace.xz
scooby_state_44aac8|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cdc|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449f0a|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac8|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb1|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|41|-22 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-38 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|13|-50 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|14|-49 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|10|-53 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|17|-46 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|15|-48 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|12|-51 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb1|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44da7c|60|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|14|-49 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cdc|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-58 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|54|0 7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-21 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|28|-35 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|15|-48 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|43|-20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cdc|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|19|-44 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|2|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbba|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|22|-41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|20|-43 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|20|-43 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbba|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|44|-19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|35|-28 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449f0a|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-15 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cdc|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc46|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-46 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbba|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|32|-31 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-10 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbba|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449f0a|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-5 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac8|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|4|-59 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-37 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|4|-59 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb1|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc14|3|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb1|5|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-42 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449f0a|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbdc|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|9|-54 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbdc|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|40|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|52|-11 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc46|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-22 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cdc|51|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|41|-22 7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_4550b6|0|-7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|8|-55 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc46|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449f0a|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|49|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|25|-38 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-26 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac8|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|36|-27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449ef0|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb1|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|10|-53 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aac0|4|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|22|-41 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cdc|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-23 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|26|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab08|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|2|-61 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-36 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbee|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|24|-39 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|25|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb6|16|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44aca8|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|0|-30 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449f0a|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbdc|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cdc|33|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|31|-32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|32|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa0|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550bc|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|45|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449aa4|52|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|51|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44ab18|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_449cc0|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbba|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44acb8|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|0|-28 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|44|-19 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_455101|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bc46|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_44bbb1|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
