*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/654.roms-s2.trace.xz
scooby_state_4668a0|2|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_466ba2|39|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_466ba2|33|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a6|41|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|19|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a6|38|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a0|21|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_466ba2|45|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|23|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a6|0|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|34|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_466ba2|57|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_466ba2|49|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a0|55|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668af|55|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|45|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668af|25|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668af|62|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a6|62|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_466ba2|36|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_466ba2|27|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|38|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668af|28|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a0|47|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668af|47|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|26|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a6|26|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a0|62|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a0|25|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a6|23|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a6|60|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|60|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668af|13|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a6|63|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668af|40|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|63|0 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a0|13|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a6|11|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a0|58|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668af|2|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_466ba2|30|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|62|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|49|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|0|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a6|45|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668af|58|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a0|40|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|53|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|56|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a6|56|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668a6|53|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668b5|11|-1 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4668af|43|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_466ba2|11|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_466ba2|54|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_466ba2|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4668b5|7|-1 0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|38|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4668a6|48|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|55|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|62|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4668af|9|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|7|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|13|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|22|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|61|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|4|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|41|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|43|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|23|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|59|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|18|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|35|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4668a0|50|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|52|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|34|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|46|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4668a0|9|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4668a6|7|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_466ba2|32|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4668b5|42|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|27|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|32|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|34|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|29|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|43|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|36|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|27|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|40|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_466ba2|60|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|24|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|43|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|32|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|29|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|46|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|22|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|20|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|18|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|37|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|55|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|3|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|5|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|30|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|30|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|51|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|39|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|47|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_466ba2|21|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|33|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|28|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|13|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|36|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|38|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|13|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|28|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|52|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|32|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|40|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|28|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|6|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|54|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|32|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|29|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|9|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|16|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|57|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|37|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|54|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|28|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|35|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|35|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|6|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|33|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|42|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|17|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|5|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|50|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|18|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|61|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|13|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|43|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|61|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|24|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|9|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|50|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|12|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|16|-1 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|61|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|63|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|61|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|3|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|24|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|43|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|42|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|44|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|17|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|47|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|15|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|18|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|3|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|9|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|18|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|23|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|48|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|54|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|46|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|9|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|14|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|50|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|14|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|12|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|12|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|39|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|27|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|27|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|49|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|62|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|24|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|55|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|24|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|16|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|2|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|6|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|2|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|57|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|25|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|20|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|21|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_466ba2|5|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|13|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|58|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|48|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|47|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|54|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|50|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|5|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|53|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|59|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|8|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|58|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_466ba2|42|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|39|3 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_4668a0|20|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|16|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|14|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|39|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|5|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|10|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|52|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|16|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|20|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|15|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|35|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|42|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|32|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|58|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|10|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|10|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|35|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|59|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|5|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|46|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|63|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|48|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|44|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|16|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|44|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|3|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|1|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|36|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_466ba2|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|1|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|47|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|14|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|20|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|44|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|53|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|31|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|31|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|31|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|33|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|46|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|31|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|39|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|5|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|6|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|58|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|38|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|54|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|8|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|33|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_4668af|32|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|54|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|4|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|35|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|8|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|59|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|57|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|59|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|23|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|20|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|12|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|8|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|4|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|29|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|22|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|17|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|51|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_466ba2|20|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|35|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|57|-1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|62|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|25|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|39|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|10|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|50|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a6|51|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668a0|24|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668b5|21|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4668af|17|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_466d92|10|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
