*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s0.trace.xz
scooby_state_40f7c0|53|33 2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|0|-32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|9|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_40f7c0|50|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|0|-27 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|53|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|44|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|54|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|11|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|29|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|29|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|38|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|0|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|45|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|39|21 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|56|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|11|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|27|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|51|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|61|8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|50|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|44|8 0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|24|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52608|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|43|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|4|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|12|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|44|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|42|17 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|25|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|49|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a52672|57|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40f7b0|26|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|40|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f8cc|32|1 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7c0|32|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|4|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|27|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|31|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|59|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|14|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|53|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7cb|15|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|45|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|63|5 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_a5266d|10|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|14|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|43|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|0|-58 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|40|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|47|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|54|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|41|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|49|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|44|9 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|4|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|59|21 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|54|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_40f7c0|34|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|6|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|51|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|39|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|34|1 0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,
scooby_state_40f7b0|20|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|28|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|62|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|15|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|60|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|60|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f534|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|26|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7c0|31|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|35|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|30|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|15|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|52|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|5|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|0|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|62|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|27|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|20|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|52|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|23|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|37|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|56|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|15|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|52|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|28|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|61|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|33|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|59|18 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|42|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|53|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|42|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|24|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|58|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|19|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|45|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f8cc|5|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f70f|42|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|48|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40f7b0|61|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|38|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|36|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|30|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|49|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|14|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|62|5 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7c0|0|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|8|0 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_40f534|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|43|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a4c443|63|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|30|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|25|22 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|53|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f534|4|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|29|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|54|50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|33|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40f7c0|0|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|38|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|32|7 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|36|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|26|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|34|2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|6|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|39|5 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a52672|49|6 0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a5266d|35|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|1|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a5266d|4|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|56|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|0|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|27|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|22|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f534|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|54|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|26|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|8|2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|33|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f886|57|-2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52608|25|0 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|59|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|1|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|54|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f8cc|31|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f534|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|59|6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_40f7b0|46|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f534|55|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|27|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|26|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|47|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7c0|25|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|28|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|11|9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40f7c0|17|-17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|44|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a525ef|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|55|0 0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,
scooby_state_a52608|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a52672|44|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7c0|43|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|16|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|58|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|35|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|0|-61 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|58|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|42|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|59|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|25|7 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|12|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|22|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_a5266d|29|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|58|50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f534|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|50|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|10|8 0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,
scooby_state_a52672|20|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7cb|60|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|19|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|35|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|26|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|54|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|55|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7b0|42|6 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|11|8 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|17|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|7|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|8|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|31|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|43|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|58|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|44|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|12|0 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|25|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|22|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|15|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|56|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|18|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|6|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|52|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|48|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|11|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|0|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|39|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7cb|34|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|33|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|54|33 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|49|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|37|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525ef|63|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|61|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52608|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|45|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|8|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|36|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|61|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|17|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|16|2 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|49|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|15|8 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_a5266d|42|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f534|3|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|43|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f534|62|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|3|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|2|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a5266d|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|42|5 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_40f7b0|57|3 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|55|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|10|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|31|-32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f534|20|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5266d|51|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|28|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|35|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b0|6|4 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|0|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|37|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_a52672|13|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|30|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|48|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|26|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|12|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|16|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|46|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|55|2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_a52672|36|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a525fb|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|43|33 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|56|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|41|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52672|33|5 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f7b0|19|5 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|48|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|38|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|30|1 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40f89a|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|62|26 0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f89a|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f8cc|7|1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_a52672|40|-22 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40f7c0|47|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|35|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|25|5 0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|21|16 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70f|27|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7c0|18|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
