*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s3.trace.xz
scooby_state_114e959|25|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0f6|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114a609|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114be20|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1680073|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|33|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb73|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d820|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b9be|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1149602|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f686|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1148a8e|0|-63 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f3|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1150523|55|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114a609|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e0b8|19|1 8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,
scooby_state_114d057|4|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d549|5|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b9be|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0f6|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114aa06|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e946|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|0|-63 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e0e4|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ca98|17|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f194|3|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f35a|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e886|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114a999|27|13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114a9a1|5|-22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114cc2d|36|1 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_114f35a|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1680113|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114a609|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114da01|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114a609|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1148f2c|3|-25 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b3ff|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ca7f|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_166a38c|31|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_166c3a9|33|13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114a609|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f14b|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1669c27|25|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_16680d2|3|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1148a8e|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f16f|19|-44 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d820|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1680113|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e946|24|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114be20|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114dfea|55|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114df3a|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0cc|20|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d5c5|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114da15|61|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|19|9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d83f|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_16800e9|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d804|21|1 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114df14|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e204|36|1 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b70|9|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0f6|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1149085|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|20|1 8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eaec|0|0 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1149d46|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_166886d|58|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114af82|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d820|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_16800e9|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d804|20|1 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|19|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0e3|0|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eadb|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f3|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f9|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb73|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f14b|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d80a|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b777|0|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e381|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114cc2d|24|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1669f78|61|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e89c|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e946|19|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0f6|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114be20|22|-7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114bb21|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e886|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b783|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d7ae|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d7f6|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f9|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1668d19|52|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ddd6|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114aec0|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e204|31|1 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114de81|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114fee1|43|13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e886|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1148c05|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d83f|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f3|7|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114aced|6|-9 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ad49|24|20 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_166884f|27|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114acfc|53|-6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e0d1|62|1 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e204|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|60|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f9|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eaec|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d862|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ddc1|55|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d820|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|37|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ace1|15|-3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|42|1 8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,
scooby_state_114b0cc|58|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114dcc1|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b9be|52|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114def7|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|48|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e89c|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114be2e|43|-6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b9be|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114a380|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ff31|39|-5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e8c1|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114df14|47|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f581|22|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e4d5|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b00|55|40 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|11|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1149980|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e886|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|36|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_166808a|2|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e7db|21|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e886|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b70|43|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114dee1|10|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e1a1|6|4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_168010c|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114da65|6|-6 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eadb|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114dee1|5|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114aa85|8|5 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146bd0|41|35 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f3a7|60|7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|19|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0f6|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114aa4c|3|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eaec|38|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb03|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb73|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_166a269|53|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_115053e|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114cfd2|63|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eadb|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1148a50|28|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1680073|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114abc3|47|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ca74|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1669e1b|31|31 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|20|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146c00|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d862|57|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f194|27|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1150523|15|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e9f3|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d83f|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114dd82|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eadb|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114cc09|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d820|0|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed1c|30|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|16|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146bd0|43|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_168010c|46|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114bc0b|62|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb19|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_16800b0|56|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eadb|59|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eb81|31|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ac9a|5|-22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b9be|34|1 8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,
scooby_state_114ed1c|29|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114dd15|23|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114acc6|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d06b|6|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ad40|53|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1146b30|4|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ac84|50|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114be2e|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|32|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e946|21|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114bc0b|8|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e89c|13|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e959|18|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e886|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114f3c0|4|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1149886|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|42|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e921|26|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e913|39|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d601|15|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e92f|41|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b882|34|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|49|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e89c|14|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_1148ade|2|-12 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e886|63|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114bd60|57|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114a609|8|-55 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_115053e|51|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b9be|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d245|9|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114d83f|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0f6|9|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114e89c|12|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114bb10|35|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_46f004|28|-35 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114ed51|45|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114b0e3|19|-8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114bd9e|53|-4 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_114eadb|40|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
