*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/602.gcc-s3.trace.xz
scooby_state_a4c443|30|4 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|55|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|15|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|38|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52221|14|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|24|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d3ff|9|-28 1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_40e3a6|19|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|11|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|26|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|25|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|49|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|31|0 1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|49|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|8|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|60|26 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|24|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3b7|60|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|21|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_a521d3|59|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_40e3b3|54|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d3ff|31|0 1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,
scooby_state_40f7b9|33|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d423|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|48|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|57|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|12|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e2cd|26|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|53|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|19|7 1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d40c|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52198|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40e104|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3ac|56|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|37|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|60|0 0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,
scooby_state_a4c443|51|8 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40d3ff|10|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|22|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d423|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521b6|1|0 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_40e3a6|56|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|42|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e19d|46|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3b7|57|2 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|14|5 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_40d3ff|57|-1 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|56|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|14|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52198|13|3 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|33|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|45|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52221|19|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|24|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|37|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|36|27 1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|60|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521b6|39|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|51|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|24|0 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40e222|18|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|57|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d423|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|31|3 1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_40d42b|6|1 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|11|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|43|37 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|4|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|38|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|58|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|15|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|6|3 0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,3,
scooby_state_40e3a6|29|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d3ff|40|0 0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,3,
scooby_state_40f7b9|37|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d423|58|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|25|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|8|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|44|20 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e222|2|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|9|3 0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,3,
scooby_state_a5221c|53|19 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|35|9 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f70a|27|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|4|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|58|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d3ff|53|0 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52198|45|0 1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|10|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|36|0 2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_a522bb|56|21 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|35|3 1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_a52221|52|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|63|4 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52221|45|32 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|38|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a526f5|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|54|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|38|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|42|3 2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|20|-15 0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3,
scooby_state_a522f2|15|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|14|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|53|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3b3|10|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e222|9|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|58|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|51|16 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|24|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|45|4 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521b6|58|-1 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52221|50|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|60|-1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|32|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d42b|1|1 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|51|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3b3|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|48|46 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|17|0 1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,
scooby_state_a4c443|39|16 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|47|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f797|7|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3b3|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|2|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52221|14|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e222|10|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7cb|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3b7|8|1 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52221|36|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a515e4|25|2 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|59|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|3|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|37|24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|41|3 1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40d494|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52221|9|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|47|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|35|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5221c|58|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a521b6|51|0 1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_40f797|36|0 0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e3a6|27|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|28|0 0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,3,
scooby_state_a52221|12|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b9|57|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522f2|6|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52198|60|0 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40d423|5|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522b6|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a522bb|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d40c|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_a522f2|51|8 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_a52221|46|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5223e|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|45|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|31|20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|47|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|8|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|62|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|31|14 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|33|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d40c|61|1 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|30|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|50|20 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_a521b6|9|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|45|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e222|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|60|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|7|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52368|32|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|14|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|45|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|19|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|42|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|43|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|59|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|19|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|34|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|10|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|63|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|59|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|52|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|60|1 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|47|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|11|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|31|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|61|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|25|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|48|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|6|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|53|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|7|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e3a6|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|9|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|17|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|61|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521d3|37|1 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|11|-52 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|27|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|40|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|43|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|52|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|51|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|56|7 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|51|39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|17|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|61|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|36|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|36|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|45|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|43|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|39|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|62|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|52|51 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52384|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|14|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|59|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|42|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|51|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|26|-19 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_a52221|34|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|28|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|27|7 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e3a6|51|33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|41|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|32|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|1|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40e3b3|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|46|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|16|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|37|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|58|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|23|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a526f0|33|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|58|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|61|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52368|56|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|51|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|46|44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|63|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|36|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522f2|44|0 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|15|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|45|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|28|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a521b6|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d3ff|30|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|28|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|58|53 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|40|27 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|13|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|19|14 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52198|13|1 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|59|10 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40d42b|44|1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|49|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522bb|8|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a4c443|60|3 0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,
scooby_state_40f797|56|2 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|36|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|38|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|23|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|39|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a5221c|45|9 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|47|0 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|41|7 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a522b6|37|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|18|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_a52221|58|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f70a|10|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|34|4 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f7b9|23|-33 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40f797|30|-1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
