*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec17/621.wrf-s2.trace.xz
scooby_state_8dff2a|23|6 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d79|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d79|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1404390|44|6 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5641|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411960|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14064e7|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8dff2a|56|6 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408204|29|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|7|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_508899|63|57 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14126a8|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506cda|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3ede|0|-63 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506cdd|28|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403630|37|6 0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108c0|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c1f|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506cdd|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14126a0|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506efa|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14126a8|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403fb9|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408175|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411960|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411ce1|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d85|31|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411cd0|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d79|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d9d|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|38|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120da|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_508899|1|-44 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8df23e|41|6 3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3ee8|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8dff2a|25|6 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|37|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14064fa|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120e5|7|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e47|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d96|15|1 0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3e97|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d85|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5653|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8dff2a|13|6 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_50783e|0|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506efd|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408184|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5653|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d9d|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3f25|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14126a4|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d9d|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1406558|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8df23e|18|6 3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8df23e|46|6 3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5625|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_50783b|41|27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1410a7c|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3e97|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1410a1d|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1410a2e|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3eca|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5625|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408175|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8dff2a|45|6 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5659|49|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e561b|52|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108c0|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e47|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|49|1 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5659|54|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5659|9|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5659|30|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5086e6|63|0 3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8df23e|53|6 3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_140439e|23|6 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5659|28|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c9f|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1404390|23|6 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_1404390|20|6 1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5659|51|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411972|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|36|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403fb9|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403630|20|6 1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3ea7|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5659|32|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8dff2a|42|6 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8df23e|45|6 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5659|6|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8dff2a|26|6 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8df23e|12|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1410a2e|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411cd0|37|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8df23e|44|6 3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e47|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c45|51|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108c0|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8dff2a|19|6 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506cda|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120da|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108cf|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5659|12|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5659|50|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3f12|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3ee8|31|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e47|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1410a2e|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c9f|46|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|33|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5668|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1406553|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506cda|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1404390|63|6 2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108c0|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506efa|31|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e47|55|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120da|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|24|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|13|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411972|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8dff2a|47|6 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408175|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c45|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403634|45|6 2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,5,
scooby_state_141197d|22|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1410a2e|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d85|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|25|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8dff2a|39|6 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411960|56|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8dff2a|40|6 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d85|60|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120e5|20|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5659|7|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f4000|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408204|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|56|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403fb9|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|42|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5625|62|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_507086|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5659|29|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c73|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c0e|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c1f|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d6f|19|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_140767d|7|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108c0|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411972|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e0c|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e567a|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|34|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408170|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411ce1|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_141197d|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506cda|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408184|27|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411cec|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c7b|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3f01|4|1 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_14115fd|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5668|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506efa|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5680|10|1 3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3e97|37|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3f01|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5653|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|62|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c9f|23|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3f12|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115fd|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411960|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_508899|8|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_50749d|4|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_507086|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120e5|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408175|18|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3eca|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c0e|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5668|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e47|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|61|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e47|35|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408204|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|2|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403630|38|6 0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3e97|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3ed5|10|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f70|12|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1406553|58|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411960|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|59|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5668|14|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14120e5|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403fb9|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3e97|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|32|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e3e97|63|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c8c|15|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|45|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|1|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|4|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|6|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa530|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa5a0|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e1d|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8fa5a0|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115f2|46|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f3f76|3|2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403fb9|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|36|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e4c62|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5625|48|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14115e0|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8dff2a|20|6 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1406558|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_14108d8|49|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5641|3|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_506cdd|7|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1410a2e|40|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8f4000|41|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1408170|44|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1411960|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1410a7c|5|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1403e37|40|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_8e5d85|30|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
